Age,Income,Number of Children,Gender_Male,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,Marital Status_Single,Home Ownership_Rented
34.0,45000.0,0,True,False,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
26.0,47500.0,0,False,False,False,False,False,True,True
26.0,45000.0,0,False,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
31.0,60000.0,0,True,True,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
34.0,45000.0,0,True,False,False,False,False,True,True
25.0,57500.0,0,False,True,False,False,False,True,True
25.0,60000.0,0,False,True,False,False,False,True,True
26.0,50000.0,0,False,False,False,False,False,True,True
34.0,45000.0,0,True,False,False,False,False,True,True
34.0,47500.0,0,True,False,False,False,False,True,True
31.0,70000.0,0,True,True,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
31.0,67500.0,0,True,True,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
28.0,75000.0,0,True,True,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
26.0,45000.0,0,False,False,False,False,False,True,True
34.0,45000.0,0,True,False,False,False,False,True,True
36.0,57500.0,0,True,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
34.0,47500.0,0,True,False,False,False,False,True,True
25.0,62500.0,0,False,True,False,False,False,True,True
31.0,65000.0,0,True,True,False,False,False,True,True
26.0,45000.0,0,False,False,False,False,False,True,True
36.0,47500.0,0,True,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
36.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
29.0,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
